latitude,longitude,country
4.3144,-72.0777,167
4.3144,-72.0777,167
4.3144,-72.0777,167
51.5177,-0.6215,183
41.8483,-87.6517,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
-7.3263,108.221,132
55.7522,37.6156,185
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
30.294,120.1619,124
30.294,120.1619,124
30.294,120.1619,124
30.294,120.1619,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
3.4372,-76.5225,167
3.4372,-76.5225,167
3.4372,-76.5225,167
52.3824,4.8995,182
52.3824,4.8995,182
52.3824,4.8995,182
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
47.7946,-122.2193,211
34.5997,119.1594,124
31.0449,121.4012,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
31.0449,121.4012,124
12.9719,77.5937,128
40.8364,-74.1403,211
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
13.7442,100.4608,131
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
52.3824,4.8995,182
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.8364,-74.1403,211
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
4.3144,-72.0777,167
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
51.4964,-0.1224,183
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
3.1649,101.723,136
3.1649,101.723,136
3.1649,101.723,136
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-34.6,-58.45,169
-34.6,-58.45,169
-34.6,-58.45,169
48.8582,2.3387,175
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
34.7725,113.7266,124
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
3.4372,-76.5225,167
3.4372,-76.5225,167
3.4372,-76.5225,167
47.7946,-122.2193,211
47.7946,-122.2193,211
47.7946,-122.2193,211
31.0449,121.4012,124
12.9719,77.5937,128
50.1188,8.6843,177
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
30.294,120.1619,124
31.0449,121.4012,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
3.4372,-76.5225,167
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
52.3824,4.8995,182
34.5997,119.1594,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
36.1685,-115.1164,211
36.1685,-115.1164,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.4995,-73.5848,210
45.4995,-73.5848,210
45.4995,-73.5848,210
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.793,-74.0247,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
10.6833,106.7667,133
10.6833,106.7667,133
10.6833,106.7667,133
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5081,-0.0887,183
51.5081,-0.0887,183
51.5081,-0.0887,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.8364,-74.1403,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
3.1649,101.723,136
34.5997,119.1594,124
21.2092,81.4285,128
21.2092,81.4285,128
21.2092,81.4285,128
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
14.5501,121.036,126
14.5501,121.036,126
14.5501,121.036,126
14.5501,121.036,126
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
-34.6,-58.45,169
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
-23.5475,-46.6361,166
-23.5475,-46.6361,166
-23.5475,-46.6361,166
-23.5475,-46.6361,166
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
37.3417,-121.9753,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
3.4372,-76.5225,167
56.8575,60.6125,185
56.8575,60.6125,185
56.8575,60.6125,185
-12.8665,-38.4858,166
-12.8665,-38.4858,166
-12.8665,-38.4858,166
47.7946,-122.2193,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.8364,-74.1403,211
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
31.0449,121.4012,124
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
37.751,-97.822,211
36.1685,-115.1164,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
31.0449,121.4012,124
45.4995,-73.5848,210
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
14.1,108.8,133
14.1,108.8,133
14.1,108.8,133
34.7725,113.7266,124
29.5542,-95.7325,211
29.5542,-95.7325,211
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
48.8582,2.3387,175
36.6621,117.0104,124
36.6621,117.0104,124
36.6621,117.0104,124
36.6621,117.0104,124
39.9288,116.3889,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
10.6833,106.7667,133
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
21.0313,105.8516,133
21.0313,105.8516,133
21.0313,105.8516,133
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
48.8582,2.3387,175
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5081,-0.0887,183
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5177,-0.6215,183
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
1.314,103.6839,130
31.0449,121.4012,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.25,121.4892,124
31.25,121.4892,124
31.25,121.4892,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-6.175,106.8286,132
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
21.2092,81.4285,128
50.1188,8.6843,177
14.5501,121.036,126
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
-23.5475,-46.6361,166
25.3924,68.3737,145
25.3924,68.3737,145
25.3924,68.3737,145
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
50.1188,8.6843,177
56.8575,60.6125,185
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
-12.8665,-38.4858,166
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.0584,-118.27799999999999,211
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
52.352,4.9392,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
9.0,-80.0,212
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
14.1,108.8,133
48.9065,2.2483,175
48.9065,2.2483,175
48.9065,2.2483,175
29.5542,-95.7325,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
55.7386,37.6068,185
36.6621,117.0104,124
31.0449,121.4012,124
31.0449,121.4012,124
56.0,24.0,181
56.0,24.0,181
31.0449,121.4012,124
56.0,24.0,181
31.0449,121.4012,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
-23.627,-46.635,166
-23.627,-46.635,166
-23.627,-46.635,166
-23.627,-46.635,166
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
12.9719,77.5937,128
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
21.0313,105.8516,133
34.5997,119.1594,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
34.7725,113.7266,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
31.25,121.4892,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
25.3924,68.3737,145
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
31.0449,121.4012,124
48.8582,2.3387,175
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
45.6486,25.6061,186
45.6486,25.6061,186
45.6486,25.6061,186
45.6486,25.6061,186
24.6537,46.7152,146
24.6537,46.7152,146
24.6537,46.7152,146
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.793,-74.0247,211
48.9065,2.2483,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
31.0449,121.4012,124
31.0449,121.4012,124
56.0,24.0,181
31.0449,121.4012,124
56.0,24.0,181
-23.627,-46.635,166
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
42.8864,-78.8784,211
42.8864,-78.8784,211
42.8864,-78.8784,211
42.8864,-78.8784,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
48.8607,2.3281,175
31.0449,121.4012,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
23.7272,90.4093,141
23.7272,90.4093,141
23.7272,90.4093,141
34.7725,113.7266,124
-17.0,-65.0,173
-17.0,-65.0,173
-17.0,-65.0,173
-17.0,-65.0,173
34.5997,119.1594,124
47.5136,42.1514,185
47.5136,42.1514,185
47.5136,42.1514,185
47.5136,42.1514,185
37.751,-97.822,211
31.0449,121.4012,124
37.751,-97.822,211
48.8582,2.3387,175
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
25.0478,121.5318,127
25.0478,121.5318,127
25.0478,121.5318,127
25.0478,121.5318,127
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.6486,25.6061,186
24.6537,46.7152,146
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5164,-0.09300000000000001,183
51.5164,-0.09300000000000001,183
51.5164,-0.09300000000000001,183
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
37.751,-97.822,211
34.5997,119.1594,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
42.8864,-78.8784,211
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
