city,postal,region,region_code,country
Busan,48943,Busan,26,125
Busan,48943,Busan,26,125
Busan,48943,Busan,26,125
Seville,41008,Andalusia,AN,184
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Herzliya,None,Tel Aviv,TA,144
Herzliya,None,Tel Aviv,TA,144
Busan,48943,Busan,26,125
Herzliya,None,Tel Aviv,TA,144
Herzliya,None,Tel Aviv,TA,144
Rūjiena,LV-4240,Rujienas Novads,84,197
Rūjiena,LV-4240,Rujienas Novads,84,197
Kyiv,3087,Kyiv City,30,179
Kyiv,3087,Kyiv City,30,179
Rūjiena,LV-4240,Rujienas Novads,84,197
Henderson,42420,Kentucky,KY,211
Henderson,42420,Kentucky,KY,211
Kyiv,3087,Kyiv City,30,179
Kyiv,3087,Kyiv City,30,179
Henderson,42420,Kentucky,KY,211
Nassau,None,New Providence District,NP,216
Nassau,None,New Providence District,NP,216
Nassau,None,New Providence District,NP,216
Central,None,Central and Western District,HCW,134
Limassol,None,Limassol District,2,192
Limassol,None,Limassol District,2,192
Central,None,Central and Western District,HCW,134
Limassol,None,Limassol District,2,192
Kowloon,None,Kowloon City,KKC,134
Kowloon,None,Kowloon City,KKC,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Limassol,None,Limassol District,2,192
Kowloon,None,Kowloon City,KKC,134
Taichung,None,Taichung City,TXG,127
Central,None,Central and Western District,HCW,134
Taichung,None,Taichung City,TXG,127
Taichung,None,Taichung City,TXG,127
Chongqing,None,Chongqing,CQ,124
Central,None,Central and Western District,HCW,134
Chongqing,None,Chongqing,CQ,124
Central,None,Central and Western District,HCW,134
Chongqing,None,Chongqing,CQ,124
Central,None,Central and Western District,HCW,134
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Cordova,14010,Andalusia,AN,184
Cordova,14010,Andalusia,AN,184
Chongqing,None,Chongqing,CQ,124
Central,None,Central and Western District,HCW,134
Chongqing,None,Chongqing,CQ,124
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Central,None,Central and Western District,HCW,134
Cordova,14010,Andalusia,AN,184
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Kowloon,None,Kowloon City,KKC,134
Kowloon,None,Kowloon City,KKC,134
Central,None,Central and Western District,HCW,134
Kowloon,None,Kowloon City,KKC,134
None,None,None,None,130
None,None,None,None,130
None,None,None,None,130
Guayaquil,None,Provincia del Guayas,G,165
Guayaquil,None,Provincia del Guayas,G,165
Guayaquil,None,Provincia del Guayas,G,165
Guayaquil,None,Provincia del Guayas,G,165
Maracay,None,Aragua,D,172
Maracay,None,Aragua,D,172
Bothell,98021,Washington,WA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Baturanjang,None,Banten,BT,132
Baturanjang,None,Banten,BT,132
Baturanjang,None,Banten,BT,132
Barcelona,8028,Catalonia,CT,184
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Kuldīga,LV-3301,Kuldigas novads,50,197
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Sydney,2000,New South Wales,NSW,250
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,179
None,None,None,None,179
None,None,None,None,179
None,None,None,None,179
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Hailin,None,Heilongjiang,HL,124
None,None,None,None,124
None,None,None,None,125
None,None,None,None,125
None,None,None,None,125
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Guangzhou,None,Guangdong,GD,124
Guangzhou,None,Guangdong,GD,124
Guangzhou,None,Guangdong,GD,124
Ashburn,20147,Virginia,VA,211
Ashburn,20147,Virginia,VA,211
Ashburn,20147,Virginia,VA,211
Ashburn,20147,Virginia,VA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Garupa,3304,Misiones,N,169
Garupa,3304,Misiones,N,169
Garupa,3304,Misiones,N,169
Xinpu,None,Jiangsu,JS,124
Jakarta,None,Jakarta,JK,132
Jakarta,None,Jakarta,JK,132
Jakarta,None,Jakarta,JK,132
Jakarta,None,Jakarta,JK,132
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Mayfair,W1,England,ENG,183
Mayfair,W1,England,ENG,183
Mayfair,W1,England,ENG,183
Mayfair,W1,England,ENG,183
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
Tokyo,102-0082,Tokyo,13,129
Tokyo,102-0082,Tokyo,13,129
Tokyo,102-0082,Tokyo,13,129
None,None,None,None,167
Shanghai,None,Shanghai,SH,124
Los Angeles,90014,California,CA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Nuremberg,90475,Bavaria,BY,177
Nuremberg,90475,Bavaria,BY,177
Nuremberg,90475,Bavaria,BY,177
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Central,None,Central and Western District,HCW,134
Saratov,410999,Saratovskaya Oblast,SAR,185
None,None,None,None,124
Blackstad,590 94,Kalmar,H,187
Seville,41008,Andalusia,AN,184
Central,None,Central and Western District,HCW,134
Busan,48943,Busan,26,125
Herzliya,None,Tel Aviv,TA,144
Rūjiena,LV-4240,Rujienas Novads,84,197
Kyiv,3087,Kyiv City,30,179
Henderson,42420,Kentucky,KY,211
Nassau,None,New Providence District,NP,216
Central,None,Central and Western District,HCW,134
Limassol,None,Limassol District,2,192
Kowloon,None,Kowloon City,KKC,134
Central,None,Central and Western District,HCW,134
Taichung,None,Taichung City,TXG,127
Chongqing,None,Chongqing,CQ,124
Central,None,Central and Western District,HCW,134
Magnitogorsk,455025,Chelyabinsk Oblast,CHE,185
Central,None,Central and Western District,HCW,134
Cordova,14010,Andalusia,AN,184
Central,None,Central and Western District,HCW,134
Kowloon,None,Kowloon City,KKC,134
None,None,None,None,130
Guayaquil,None,Provincia del Guayas,G,165
Maracay,None,Aragua,D,172
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Baturanjang,None,Banten,BT,132
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Osage Beach,65065,Missouri,MO,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,179
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,212
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Duncan,V9L,British Columbia,BC,210
Duncan,V9L,British Columbia,BC,210
Duncan,V9L,British Columbia,BC,210
Duncan,V9L,British Columbia,BC,210
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Hurlingham,1686,Buenos Aires,B,169
Hurlingham,1686,Buenos Aires,B,169
Hurlingham,1686,Buenos Aires,B,169
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,125
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
North Bergen,7047,New Jersey,NJ,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Santa Clara,95051,California,CA,211
None,None,None,None,124
Guangzhou,None,Guangdong,GD,124
Ashburn,20147,Virginia,VA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Garupa,3304,Misiones,N,169
Jakarta,None,Jakarta,JK,132
None,None,None,None,124
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Mayfair,W1,England,ENG,183
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,139
None,None,None,None,139
None,None,None,None,139
None,None,None,None,139
None,None,None,None,139
Xinpu,None,Jiangsu,JS,124
Kyzyl,667000,Republic of Tyva,TY,185
Kyzyl,667000,Republic of Tyva,TY,185
Kyzyl,667000,Republic of Tyva,TY,185
Kyzyl,667000,Republic of Tyva,TY,185
Dubai,None,Dubai,DU,137
Dubai,None,Dubai,DU,137
Dubai,None,Dubai,DU,137
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Guadalupe,67132,Nuevo León,NLE,214
Guadalupe,67132,Nuevo León,NLE,214
Guadalupe,67132,Nuevo León,NLE,214
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
Tokyo,102-0082,Tokyo,13,129
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Bothell,98021,Washington,WA,211
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Nuremberg,90475,Bavaria,BY,177
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Nuremberg,90475,Bavaria,BY,177
Nuremberg,90475,Bavaria,BY,177
Nuremberg,90475,Bavaria,BY,177
Nuremberg,90475,Bavaria,BY,177
None,None,None,None,124
Balwyn North,3104,Victoria,VIC,250
Balwyn North,3104,Victoria,VIC,250
Balwyn North,3104,Victoria,VIC,250
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,183
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,183
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Osage Beach,65065,Missouri,MO,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Paris,75008,Île-de-France,IDF,175
Paris,75008,Île-de-France,IDF,175
Paris,75008,Île-de-France,IDF,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Duncan,V9L,British Columbia,BC,210
Shanghai,None,Shanghai,SH,124
Perundurai,638052,Tamil Nadu,TN,128
Perundurai,638052,Tamil Nadu,TN,128
Perundurai,638052,Tamil Nadu,TN,128
Shanghai,None,Shanghai,SH,124
London,SL1,England,ENG,183
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Hurlingham,1686,Buenos Aires,B,169
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Bengaluru,560002,Karnataka,KA,128
Bengaluru,560002,Karnataka,KA,128
Bengaluru,560002,Karnataka,KA,128
Bengaluru,560002,Karnataka,KA,128
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
London,SL1,England,ENG,183
London,SL1,England,ENG,183
Xinpu,None,Jiangsu,JS,124
London,SL1,England,ENG,183
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
London,SL1,England,ENG,183
None,None,None,None,124
None,None,None,None,124
Mendoza,5500,Mendoza,M,169
Mendoza,5500,Mendoza,M,169
Mendoza,5500,Mendoza,M,169
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,139
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Kyzyl,667000,Republic of Tyva,TY,185
Dubai,None,Dubai,DU,137
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Guadalupe,67132,Nuevo León,NLE,214
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Paris,75001,Île-de-France,IDF,175
Paris,75001,Île-de-France,IDF,175
Paris,75001,Île-de-France,IDF,175
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Ho Chi Minh City,None,Ho Chi Minh,SG,133
Nuremberg,90475,Bavaria,BY,177
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Balwyn North,3104,Victoria,VIC,250
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,212
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Paris,75008,Île-de-France,IDF,175
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
Perundurai,638052,Tamil Nadu,TN,128
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
