network_provider_id,network_provider,
169,Hadara Technologies Private Shareholding Company,
170,ERA LLC,
171,Fastweb SpA,
172,Uzbektelekom Joint Stock Company,
173,Administracion Nacional de Telecomunicaciones,
174,JasTel Network International Gateway,
175,Uninet S.A. de C.V.,
176,XTRA TELECOM S.A.,
177,Axtel S.A.B. de C.V.,
178,Cablevision Systems Corp.,
179,WTT HK Limited,
180,Rahanet Zanjan Co. (Private Joint-Stock),
181,Linknet-Fastnet ASN,
182,Md. Wahid Murad T/A Anik Computer & Networking,
183,NetCom-R LLC,
184,MTT Connect Ltd.,
185,CHINANET Guangdong province network,
186,China Mobile communications corporation,
187,wds telecom e tecnologia da informacao,
188,NTT PC Communications,
189,Contato Internet EIRELI,
190,SFR SA,
191,CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP,
192,Precious netcom pvt ltd,
193,Henan Mobile Communications Co,
194,GlobalConnect A/S,
195,Computer Network Information Center,
196,Jasa Terpadu Telematika (Jasatel),
197,Megacable Comunicaciones de Mexico de C.V.,
198,BIZNET NETWORKS,
199,INDOSAT Internet Network Provider,
200,Superline Telecomunicacoes Ltda,
201,MEDITELECOM,
202,AS INFONET,
203,PRIVATE JOINT STOCK COMPANY DATAGROUP,
204,Servicoop S.A.,
205,Philippine Long Distance Telephone Company,
206,Clouvider Limited,
207,Ethio Telecom,
208,IP Volume inc,
209,Flokinet Ltd,
210,IELO-LIAZO SERVICES SAS,
211,Massachusetts Institute of Technology,
212,Scaling Networks AB,
213,Labitat,
214,Visual Online S.A.,
215,University of Waterloo,
216,NAV COMMUNICATIONS SRL,
217,Parfumuri Femei.com SRL,
218,Telefonica Empresas,
219,PT Netciti Persada,
220,Orange Espagne SA,
221,COLMENA LLC,
222,Contabo GmbH,
223,OPTICAL TECHNOLOGIES S.A.C.,
224,ENTEL CHILE S.A.,
225,ZhengZhou GIANT Computer Network Technology ,
226,Telenet BVBA,
227,TELEFONICA DE ESPANA,
228,The Corporation for Financing & Promoting Technology,
229,Emirates Integrated Telecommunications Company PJSC (EITC-DU),
230,NTT Communications Cloud Infrastructure Services Inc,
231,Sky UK Limited,
232,GMO Internet,
233,CANTV Servicios Venezuela,
234,SIA Tet,
235,AKNET Ltd.,
236,Dade Pardazi Mobinhost Co LTD,
237,WIND TRE S.P.A.,
238,CtrlS Datacenters Ltd.,
239,OOO Red Star,
240,JSC Mediasoft ekspert,
241,Mahanagar Telephone Nigam Limited,
242,DDOSING NETWORK,
243,meerfarbig GmbH & Co. KG,
244,Wananchi Group (Kenya) Limited,
245,Guangdong,
246,Arifuzzaman Auni t/a BAS Network,
247,Vietel - CHT Compamy Ltd,
248,Shaw Communications Inc.,
249,Robert Michael Span,
250,GMO-Z com NetDesign Holdings Co.,
251,PT Parsaoran Global Datatrans,
252,Vortex Netsol Private Limited,
253,VODAFONE ESPANA S.A.U.,
254,COLOMBIA TELECOMUNICACIONES S.A. ESP,
255,A3 Sverige AB,
256,PROCONO S.A.,
257,Partner Communications Ltd.,
258,Lanet Network Ltd,
259,Cable Bahamas,
260,Intersvyaz-2 JSC,
261,Linknet ASN,
262,Association of users of Ukrainian Research & Academic Network URAN,
263,CERNET2 IX at University of Electronic Science and Technology of China,
264,Charter Communications,
265,Alestra de R.L. de C.V.,
266,Rainbow communications India Pvt Ltd,
267,Tata Teleservices ISP AS,
268,REDES DEL OESTE S.A,
269,Beijing Guanghuan Xinwang Digital,
270,Ltd Intellect net,
271,CS LOXINFO PUBLIC COMPANY LIMITED,
272,TV AZTECA SUCURSAL COLOMBIA,
273,NSS S.A.,
274,Cogeco Peer 1,
275,BHARTI Airtel Ltd.,
276,America-NET Ltda.,
277,TASCOM TELECOMUNICACOES LTDA,
278,JSC RTComm.RU,
279,Shandong Mobile Communication Company Limited,
280,PERN AS Content Servie Provider Islamabad Pakistan,
281,RamNode LLC,
282,RCS & RDS SA,
283,ARABIAN INTERNET & COMMUNICATIONS SERVICES CO.LTD,
284,Next Online Limited.,
285,Entel S.A. - EntelNet,
286,Net By Net Holding LLC,
287,MCNC,
288,Amazon.com,
289,HeiLongJiang Mobile Communication Company Limited,
290,China Unicom Shanghai network,
291,raagav communications pvt ltd,
292,Brasil Telecom S/A - Filial Distrito Federal,
293,Telecentro S.A.,
294,TIME dotCom Berhad,
295,Sai Prasad Intenet Services Pvt Ltd,
296,Telconet S.A,
297,Republican Unitary Telecommunication Enterprise Beltelecom,
298,Magyar Telekom plc.,
299,China Unicom IP network,
300,Layer3 Limited,
301,Livenet Sp. z o.o.,
302,Aruba SAS,
303,CloudVPS B.V.,
304,SpectraIP B.V.,
305,Universidad Nacional de Buenos Aires,
306,CERNET2 IX at Tsinghua University,
307,Oriental Cable Network Co.,
308,TATA Communications formerly VSNL is Leading ISP,
309,College of St. Scholastica,
310,AT&T Services,
311,Kyivstar PJSC,
312,A1 Bulgaria EAD,
313,1&1 Versatel Deutschland GmbH,
314,Rimex Ltd.,
315,Companhia de Telecomunicacoes de Macau SARL,
316,ServeTheWorld AS,
317,B2 Net Solutions Inc.,
318,Aqua Ray SAS,
319,Zencurity ApS,
320,AVAST Software s.r.o.,
321,Kyivski Telekomunikatsiyni Merezhi LLC,
322,T-2,
323,Bahnhof AB,
324,Satnet LTD,
325,Taiwan Infrastructure Network Technologie,
326,Digital United Inc.,
327,SaiGon Tourist cable Televition Company,
328,Sunwire Inc.,
329,PE Kuznetsova Viktoria Viktorovna,
330,NxtGen Datacenter & Cloud Technologies Pvt. Ltd.,
331,Mega Cable de C.V.,
332,Vox Telecom Ltd,
333,Telia Company AB,
334,Cox Communications Inc.,
335,Corporacion de Internet,
336,StackPath LLC,
337,TBC,
338,CONTENT DELIVERY NETWORK LTD,
339,RusLan Telecom Ltd,
340,Adamo Telecom Iberia S.A.,
341,Level 3 Parent,
342,VisualViet Company Limited,
343,Binariang Berhad,
344,Limited liability company Mail.Ru,
345,Vodacom Business Africa (Nigeria) Limited,
346,Beijing Cloud-Ark Technology Co.,
347,ZAO TRANSITEC,
348,Silver Star Communications,
349,Atria Convergence Technologies Pvt. Ltd.Broadband Internet Service Provider INDIA,
350,Symphony Communication (Thailand) PCL.,
351,AS Number for Interdomain Routing,
352,Fuzhou,
353,Hong Kong Telecom Global Data Centre,
354,Hetzner Online GmbH,
355,Iran Telecommunication Company PJS,
356,CONSORTIUM APPS LTD,
357,ALGAR TELECOM S/A,
358,SMART TELECOMUNICACOES E SERVICOS EIRELLI EPP,
359,Closed Joint Stock Company TransTeleCom,
360,ropa GmbH & Co. KG,
361,LLC Nauka-Svyaz,
362,Cable & Wireless Panama,
363,TOT Public Company Limited,
364,Hathway IP Over Cable Internet,
365,Universitas Sebelas Maret,
366,MULTACOM CORPORATION,
367,Shenzhen Qianhai bird cloud computing Co. Ltd.,
368,KNS DE PINHO TELECOMUNICACOES,
369,JSC Kazakhtelecom,
370,DXTL Tseung Kwan O Service,
371,T-Mobile Czech Republic a.s.,
372,zColo,
373,Osirnet Info Telecom Ltda.,
374,ANDRE PEREIRA DA COSTA,
375,Turk Telekomunikasyon Anonim Sirketi,
376,PT Remala Abadi,
377,Benemerita Universidad Autonoma de Puebla,
378,WideOpenWest Finance LLC,
379,Honar Rayaneh Pooya Andisheh PJSC,
380,TELEFONARNET TELECOMUNICACOES EIRELI,
381,Simply Transit Ltd,
382,CHINANET Hubei province network,
383,China Tietong Telecommunication Corporation,
384,NOS COMUNICACOES,
385,Daisy Communications Ltd,
386,British Telecommunications PLC,
387,RailTel Corporation of India Ltd New Delhi,
388,MARVITEL TELECOM,
389,Universitas Negeri Semarang,
390,Global Frag Networks,
391,Vodafone Idea Ltd,
392,SingNet,
393,Wuhu,
394,Telfly Technology Limited,
395,Alphalink SASU,
396,Realtel Network Services Pvt Ltd,
397,Telium Telecomunicacoes Ltda,
398,Digital Energy Technologies Ltd.,
399,GPS SANJUAN SRL.,
400,PT. Awan Kilat Semesta,
532,Parvaresh Dadeha Co. Private Joint Stock,
401,UCloud (HK) Holdings Group Limited,
402,Anchnet Asia Limited,
403,PT. Sakti Putra Mandiri,
404,BIGLOBE Inc.,
405,PT Indonesia Comnets Plus,
406,Sebastian Souto (SSSERVICIOS),
407,Vietnam Online Network Solution Joint Stock Compnay,
408,Telia Norge AS,
409,Megalink Servicos Ltda,
410,Cable ISP in India,
411,Cable Tica,
412,TM Net Internet Service Provider,
413,OMNILANCE LTD,
414,Outremer Telecom,
415,Alliance Broadband Services Pvt. Ltd.,
416,LLC TEXNOPROSISTEM,
417,CPS,
418,The Net,
419,Winux Communications Pvt. Ltd.,
420,Krypt Technologies,
421,Skyriver Communications,
422,Sercomtel Participacoes S.A.,
423,San Juan Cable,
424,PT.Infokom Elektrindo,
425,China Unicom,
426,Tim Celular S.A.,
427,Nerim SAS,
428,Velcom UE,
429,Gtd Internet S.A.,
430,Apollo Online Services Pvt ltd,
431,Viet Solutions Services Trading Company Limited,
432,Netmagic Datacenter Mumbai,
433,SAKURA Internet Inc.,
434,VEONE,
435,ESTRO WEB SERVICES PRIVATE LIMITED,
436,GEOCITY NETWORK SOLUTIONS PVT LTD,
437,CHINANET SiChuan Telecom Internet Data Center,
438,Saudi Telecom Company JSC,
439,Shinjiru Technology Sdn Bhd,
440,Instituto Costarricense de Electricidad y Telecom.,
441,SOCIEDAD DE SERVICIOS TECNOLOGICOS Y TELECOMUNICACIONES TELCONOR LTDA.,
442,JSC Zap-Sib TransTeleCom Novosibirsk,
443,FP Telecomiunicacoes Ltda,
444,Cloud Computing Corporation,
445,China Mobile Communicaitons Corporation,
446,Softbank BB Corp.,
447,TE-AS,
448,City Network Hosting AB,
449,ITSOFT LLC,
450,Flex Ltd.,
451,PT iForte Global Internet,
452,CHINANET Guangdong province Dongguan MAN network,
453,2D TELECOM LTDA - ME,
454,Telkom SA Ltd.,
455,Internet Solutions,
456,Beijing Founder Broadband Network Technology Co,
457,Unified Layer,
458,Telia Lietuva AB,
459,MHNET TELECOM,
460,Network Access Provider and Internet Service Provider,
461,Safaricom Limited,
462,New Star Max,
463,Novotelecom Ltd,
464,JULIANA N CORDEIRO DE LIMA SERVICOS DE COMUNICACO,
465,CITIC Telecom International CPC Limited,
466,FLASH NET TELECOMUNICACOES LTDA - ME,
467,Red de Interconexion Universitaria,
468,Adam Siemieniako Projectpol,
469,GIGANET,
470,Seven Star Internet Service Provider,
471,PT. Cyberindo Aditama,
472,Eastern Telecoms Phils.,
473,HK Kwaifong Group Limited,
474,CloudAfrica Hosting (PTY) LTD,
475,Tiger Network Limited,
476,DISKOMINFO TANGERANG SELATAN,
477,Fusion Wireless (PTY) LTD t/a SonicWireless Solutions,
478,Beijing Xiaoju Science and Technology Co.,
479,TOPWAY GLOBAL LIMITED,
480,Noyan Abr Arvan Co. ( Private Joint Stock),
481,GLOBALCONNECT AS,
482,Ellada Projects B.V. trading as Netrouting,
483,TPG Telecom Limited,
484,TELEFONICA CHILE S.A.,
485,Telecel S.A.,
486,Liquid Telecommunications South Africa (Pty) Ltd,
487,LUMOS Networks,
488,Sistema Oeste de Servicos LTDA,
489,PT Cyberindo Aditama,
490,Ghana Government (Ministry of Communications),
491,Web Africa Networks (Pty) Ltd,
492,Khetan Cable Network Pvt. Limited,
493,G6 TELECOM,
494,Universitas Terbuka,
495,So-net Entertainment Corporation,
496,Mauritius Telecom Ltd,
497,Unifique Telecomunicacoes Ltda,
498,Shree Omkar Infocom Pvt Ltd,
499,BRASIL DIGITAL SERVICOS DE INFORMATICA E COMERCIO,
500,AxtelB. de C.V.,
501,AzFiberNet Ltd.,
502,Vodafone Qatar Q.S.C.,
503,Vodafone Kabel Deutschland GmbH,
504,Long Van System Solution JSC,
505,Sri Lanka Telecom Internet,
506,YOU Broadband & Cable India Ltd.,
507,Tata Teleservices Maharashtra Ltd,
508,Euskaltel S.A.,
509,PT BINA INFORMATIKA SOLUSI,
510,Tiscali Italia S.P.A.,
511,Vietnam Posts and Telecommunications (VNPT),
512,Yunify Technologies Inc.,
513,Corporacion Telemic C.A.,
514,R Cable y Telecomunicaciones Galicia,
515,PT. NAP Info Lintas Nusa,
516,Net Onze Provedor de Acesso a Internet Eireli,
517,ReignICT,
518,ETB - Colombia,
519,PT. Inet Global Indo,
520,Shah Infinite Solutions Pvt. Ltd.,
521,EstNOC OY,
522,NTT Communications Corporation,
523,Ooredoo Q.S.C.,
524,Global-Gateway Internet,
525,Media Commerce Partners S.A,
526,A1 Hrvatska d.o.o.,
527,COTAS LTDA.,
528,Liquid Telecommunications Ltd,
529,Hot-Net internet services Ltd.,
530,CHINANET Jiangx provinceIDC network,
531,JCWIFI.COM,
533,Annarsy SRL,
534,DGN TEKNOLOJI A.S.,
535,Palestine Telecommunications Company (PALTEL),
536,SoftLayer Technologies Inc.,
537,China Unicom Shenzen network,
538,T-Mobile Thuis BV,
539,Royal Green Online Ltd. Internet Service Provider Dhaka,
540,PibulSongkramRajabhat University,
541,TELE2,
542,FNE-Finland Ltd,
543,RadioMovil Dipsa de C.V.,
544,Rondotech Telecom,
545,Magticom Ltd.,
546,ZAM LTDA.,
547,CenturyLink Communications,
548,Nowatel Sp. z o.o.,
549,Reti Telematiche Italiane S.p.A. (Retelit S.p.A.),
550,Clean Net Telecom Ltda,
551,No.293 Wanbao Avenue,
552,Pakistan Telecom Company Limited,
553,COMCEL GUATEMALA S.A.,
554,FOXLINK - INTERNET E ACESSORIOS LTDA,
555,Las Vegas NV Datacenter,
556,KPN B.V.,
557,SONATEL-AS Autonomous System,
558,Netnam Company,
559,home.pl S.A.,
560,Cherryland Services Inc,
561,ISP/IXP IN CAMBODIA WITH THE BEST VERVICE IN THERE.,
562,Teletime Ltd.,
563,Mobinet LLC. AS Mobinet Internet Service Provider,
564,Infocom ltd,
565,HOSTKEY B.V.,
566,TELEFONICA VENEZOLANA C.A.,
567,Hangzhou Alibaba Advertising Co.,
568,ESCOM Ltd. - Haskovo,
569,ASNet Informatica e Internet Ltda,
570,VPSVILLE LLC,
571,Awaser Oman LLC,
572,anyNode,
573,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,
574,Bharti Airtel Ltd. AS for GPRS Service,
575,Information and Communication Technology Agency of Sri Lanka,
576,Orange Tunisie,
577,Kia Motors America,
578,Reliance Jio Infocomm Limited,
579,Knet ComunicacionesL.,
580,WorldLink Communications Pvt Ltd,
581,Pooya Parto Qeshm Cooperative Company,
582,TELEKOM ROMANIA COMMUNICATION S.A,
583,Zambia Research and Education Network (ZAMREN),
584,PT Axarva Media Teknologi,
585,Scancom Limited,
586,SBN-IIG/AWN-IIG transit provider,
587,PT Visionet Data Internasional,
588,Netcom LLC,
589,Videotron Telecom Ltee,
590,Websupport s.r.o.,
591,IPAX OG,
592,Leaseweb USA,
593,Hosting Services,
594,Obenetwork AB,
595,Specialized Bulletin Board Systems,
596,DataCity,
597,CMPak Limited,
598,DataShack LC,
599,Bell Teleservices India Pvt Ltd. ISP having own OFC network in Bangalore India,
600,MetroNet Bangladesh Limited Fiber Optic BasedMetropolitan Data,
601,Kar-Tel LLC,
602,Interserver Inc,
603,CHINA UNICOMIndustrialInternet Backbone,
604,Operbes de C.V.,
605,SATLINK TELECOM LTDA,
606,shanghai science and technology network communication limited company,
607,VODAFONE ONO,
608,INEA S.A.,
609,aracagynet eireli,
610,Chongqing Telecom,
611,University of Illinois at Chicago,
612,First Colo GmbH,
613,REDE GLOBAL TECNOLOGIA LTDA ME,
614,PT Sumber Data Indonesia,
615,Luis+Office Ltd.,
616,Tecnowireless Telecom Ltda,
617,Faraso Samaneh Pasargad Ltd.,
618,GigsGigsNetwork Services,
619,TVANET TELECOM LTDA,
620,Capitalonline Data Service Co.LTD,
621,PT Pika Media Komunika,
622,Pakistan Telecommunication Company Limited,
623,Allegheny Health Network,
624,Vodafone Ireland Limited,
625,Communication Communications Informatics Ltd.,
626,SBN-ISP/AWN-ISP and SBN-NIX/AWN-NIX,
627,Google Fiber Inc.,
628,Northeast Dataa Network Pvt Ltd,
629,O2 Czech Republic a.s.,
630,Viettel Corporation,
631,ELIMNET INC.,
632,PlusServer GmbH,
633,ANEXIA Internetdienstleistungs GmbH,
634,Tikona Infinet Ltd.,
635,ARENANET TEL COM E SERV EM INF LTDA,
636,Universitas Sriwijaya,
637,GENERAL COMMUNICATION INC.,
638,Trader soft LLC,
639,Domain names registrar REG.RU Ltd,
640,TELLCOM ILETISIM HIZMETLERI A.S.,
641,Net Aki Internet Ltda,
642,Namecheap,
643,Predlink Rede de Telecomuniccoes Ltda,
644,Angani Limited,
645,R. K. INFRATEL LIMITED,
646,24.hk global BGP,
647,edmundo antonio borba da silveira-me,
648,Drik ICT Ltd,
649,Loop Networks Pvt. Ltd.,
650,Smartlink Solutions Pvt. Ltd.,
651,JINHUA ZHEJIANG Province P.R.China.,
652,Radore Veri Merkezi Hizmetleri A.S.,
653,,
654,JSC The First,
655,Gustavo Zanatta e Cia Ltda,
656,cconnect acesso a internet ltda,
657,Telmex Servicios Empresariales S.A.,
658,Syscon Infoway Pvt. Ltd.,
659,ASN for TIANJIN Provincial Net of CT,
660,PT Excelcomindo Pratama,
661,Excellmedia,
662,Vianet Communications Pvt. Ltd.,
663,Networld Provedor e Servicos de Internet Ltda,
664,BRICK TELECOMUNICACOES,
665,SECURED SERVERS LLC,
666,Scientific -Industrial Firm Volz Ltd,
667,AIS Fibre,
668,ADISTA SAS,
669,Serbia BroadBand-Srpske Kablovske mreze d.o.o.,
670,Itace International Limited,
671,IC-VORONEZH,
672,Fort IT Services Ltd,
673,Zimbabwe Online (Private) Ltd.,
674,FOP Zubenko Volodimir Oleksandrovich,
675,Meverywhere sp. z o.o.,
676,IRANET TELECOM,
677,ACORUS NETWORKS SAS,
678,Coextro,
679,Honesty Net Solution (I) Pvt Ltd,
680,VARDAS.LT UAB,
681,Elxer Communications Private Limited,
682,Kenya Education Network,
683,Omnium des Telecom et de lInternet (OTI Telecom),
684,Infortel Telecomunicacoes e Servicos EIRELI - ME,
685,Arkaden Konsult AB,
686,DHL BROADBAND NET P LIMITED,
687,OOO Alfacom,
688,INB Telecom EIRELI - ME,
689,G-Core Labs S.A.,
690,EGIHosting,
691,National WiMAX/IMS environment,
692,NET 360 S.A.R.L,
693,Mandic S.A.,
694,Power Telecomunicacoes Ltda. - ME,
695,America Movil Peru S.A.C.,
696,INDOSATM2ASN,
697,ISOTELCO LTDA,
698,TRUE INTERNET Co.,
699,Information and Communications Technology Authority,
700,Internet Service Provider and Data Center,
701,EOLO S.p.A.,
702,Host Universal Pty Ltd,
703,ipNX Nigeria Limited,
704,SYSTEMA Ltd,
705,Click Telecomunicacoes e Informatica LTDA,
706,JSC Silknet,
707,PCCW Global,
708,AMX Argentina S.A.,
709,Bouygues Telecom SA,
710,Olli Trans,
711,Mastek Infosystems O. Pvt. Ltd.,
712,CELESTE SAS,
713,CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhouJiangsu Province P.R.China.,
714,Digi Win Infotainment Mumbai Pvt Ltd,
715,Reunicable SAS,
716,CAMTEL,
717,G.W. DA SILVA SERVICOS DE COMUNICACAO MULTIMIDIA -,
718,Claranet Business Applications SASU,
719,Limited Liability Company Relcom Group,
720,AXS Bolivia S. A.,
721,Cloud Temple Tunisia,
722,C.S TAVARES-ME,
723,NEOREDE TELECOMUNICACAO EIRELI - EPP,
724,CIOTEC TELECOM LTDA ME,
725,Jordan Data Communications Company LLC,
726,Beijing ShuJuJia Technology Co.,
727,GRAMEEN COMMUNICATIONS,
728,Link Egypt (Link.NET),
729,COPEL Telecomunicacoes S.A.,
730,D-Vois Broadband Pvt Ltd,
731,IDC TELECOM EIRELLI,
732,M-net Telekommunikations GmbH,
733,Telstra Corporation,
734,Branch of Long Van System Solution JSC - Hanoi,
735,Computadoras y Servicios Especiales SA de CV,
736,Bangalore Broadband Network Pvt Ltd,
737,Dtech Limited,
738,Hybrid Wireless Inc,
739,Telecom Malagasy,
740,DIGI Tavkozlesi es Szolgaltato Kft.,
741,Masco Group LLC,
742,TalkTalk Communications Limited,
743,Yandex.Cloud LLC,
744,VMS.A,
745,Choopa,
746,Balaji Services,
747,ISKON INTERNET d.d. za informatiku i telekomunikacije,
748,Hanoi Telecom Joint Stock Company - HCMC Branch,
749,Center for Information and Communication Technologies of the Republic of Bashkortostan State Unitary Enterprise,
750,Servnet Mexico de C.V.,
751,TVP Format Llc,
752,No.288 Fu-chun Road,
753,Spiderlink Networks Pvt Ltd,
754,Interoute Communications Limited,
755,Software Technology Parks of India-Jaipur,
756,Vogel Solucoes em Telecom e Informatica S/A,
757,Axiom Networks Ltd.,
758,Locaweb Servicos de Internet S/A,
759,CLOUDITALIA TELECOMUNICAZIONI S.P.A.,
760,Freenet LTD,
761,Invitech ISt Services Kft.,
762,DISTRIBUTEL COMMUNICATIONS LTD.,
763,Cyber Internet Services (Pvt) Ltd.,
764,IDC Frontier Inc.,
765,Ratt Internet Kapacitet i Sverige AB,
766,Dialog Axiata PLC.,
767,MEGASVYAZ LLC,
768,OOO Organizational Technological Solutions 2000,
769,Ghana Telecommunications Company Limited,
770,EQUINIX BRASIL SP,
771,NEXTRA TELESERVICES PVT. LTD.,
772,Yug-Telecom-K Ltd.,
773,INFORMATICA BLUEHOSTING LIMITADA,
774,Supercable,
775,WIND HELLAS TELECOMMUNICATIONS SA,
776,DC MATRIX INTERNET S/A,
777,CAT TELECOM Public Company Ltd CAT,
778,Railcom - Commercial Center,
779,Batelco Jordan,
780,NOGUEIRA & DANTAS LTDA,
781,Orange C̫te dIvoire,
782,A1 Telekom Austria AG,
783,Bigband Sdn Bhd,
784,HOSTLOCATION LTDA,
785,Fortune Broadband,
786,TELETURBO TELECOM,
787,Jaguar Network SAS,
788,SolarWinds,
789,Tanzania e-Government Agency,
790,OPENCLOUD SpA,
791,Orange Belgium SA,
792,PortTelekom LLC,
793,SPECTRANET LIMITED,
794,ALTICE DOMINICANA S.A.,
795,Link3 Technologies Ltd.,
796,Digicel Jamaica,
797,Juweriyah Networks Private Limited,
798,SmarTone Mobile Communications Ltd,
799,NLS Kazakhstan LLC,
800,Flexiscale Technologies Limited,
801,AZDIGI Corporation,
802,Bemobile Solomon Islands Ltd,
