2020-09-06 05:13:10.276,filter,519,INFO,sshd,Found,190.56.229.41,AS14754,Telgua,claro.com.gt,190.56.192.0/18,isp,502,Antigua Guatemala,NA,North America,GT,Guatemala,False,14.5611,-90.7344,3001,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-06 05:13:10.441,actions,519,NOTICE,sshd,Ban,190.56.229.41,AS14754,Telgua,claro.com.gt,190.56.192.0/18,isp,502,Antigua Guatemala,NA,North America,GT,Guatemala,False,14.5611,-90.7344,3001,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-06 05:13:11.938,filter,519,INFO,sshd,Found,190.56.229.41,AS14754,Telgua,claro.com.gt,190.56.192.0/18,isp,502,Antigua Guatemala,NA,North America,GT,Guatemala,False,14.5611,-90.7344,3001,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-06 08:13:12.067,actions,519,NOTICE,sshd,Unban,190.56.229.41,AS14754,Telgua,claro.com.gt,190.56.192.0/18,isp,502,Antigua Guatemala,NA,North America,GT,Guatemala,False,14.5611,-90.7344,3001,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-13 02:04:55.830,filter,519,INFO,sshd,Found,186.64.111.82,AS262207,Corporacion de Internet,smartla.net,186.64.104.0/21,isp,502,Guatemala City,NA,North America,GT,Guatemala,False,14.6328,-90.5199,1021,Departamento de Guatemala,GU,False,False,False,False,False,False,False,200
2020-09-13 02:04:55.905,actions,519,NOTICE,sshd,Ban,186.64.111.82,AS262207,Corporacion de Internet,smartla.net,186.64.104.0/21,isp,502,Guatemala City,NA,North America,GT,Guatemala,False,14.6328,-90.5199,1021,Departamento de Guatemala,GU,False,False,False,False,False,False,False,200
2020-09-13 05:04:55.186,actions,519,NOTICE,sshd,Unban,186.64.111.82,AS262207,Corporacion de Internet,smartla.net,186.64.104.0/21,isp,502,Guatemala City,NA,North America,GT,Guatemala,False,14.6328,-90.5199,1021,Departamento de Guatemala,GU,False,False,False,False,False,False,False,200
2020-09-18 22:45:31.998,filter,519,INFO,sshd,Found,181.189.144.206,AS23243,COMCEL GUATEMALA S.A.,tigo.com.gt,181.189.144.0/24,isp,502,San Lucas Sacatepequez,NA,North America,GT,Guatemala,False,14.6097,-90.6569,3008,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-18 22:45:32.381,actions,519,NOTICE,sshd,Ban,181.189.144.206,AS23243,COMCEL GUATEMALA S.A.,tigo.com.gt,181.189.144.0/24,isp,502,San Lucas Sacatepequez,NA,North America,GT,Guatemala,False,14.6097,-90.6569,3008,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
2020-09-18 22:45:34.744,filter,519,INFO,sshd,Found,181.189.144.206,AS23243,COMCEL GUATEMALA S.A.,tigo.com.gt,181.189.144.0/24,isp,502,San Lucas Sacatepequez,NA,North America,GT,Guatemala,False,14.6097,-90.6569,3008,Departamento de Sacatepequez,SA,False,False,False,False,False,False,False,200
