2020-09-07 00:04:20.406,filter,519,INFO,sshd,Found,194.204.194.11,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,194.204.192.0/18,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-07 00:04:20.472,actions,519,NOTICE,sshd,Ban,194.204.194.11,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,194.204.192.0/18,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-07 00:04:23.124,filter,519,INFO,sshd,Found,194.204.194.11,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,194.204.192.0/18,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-07 03:04:22.538,actions,519,NOTICE,sshd,Unban,194.204.194.11,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,194.204.192.0/18,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-08 17:14:29.733,filter,519,INFO,sshd,Found,197.247.253.166,AS36925,MEDITELECOM,orange.ma,197.247.192.0/18,isp,212,Meknes,AF,Africa,MA,Morocco,False,33.8916,-5.5396,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-08 17:14:30.001,actions,519,NOTICE,sshd,Ban,197.247.253.166,AS36925,MEDITELECOM,orange.ma,197.247.192.0/18,isp,212,Meknes,AF,Africa,MA,Morocco,False,33.8916,-5.5396,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-08 17:14:31.550,filter,519,INFO,sshd,Found,197.247.253.166,AS36925,MEDITELECOM,orange.ma,197.247.192.0/18,isp,212,Meknes,AF,Africa,MA,Morocco,False,33.8916,-5.5396,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-08 20:14:31.250,actions,519,NOTICE,sshd,Unban,197.247.253.166,AS36925,MEDITELECOM,orange.ma,197.247.192.0/18,isp,212,Meknes,AF,Africa,MA,Morocco,False,33.8916,-5.5396,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-12 23:12:50.626,filter,519,INFO,sshd,Found,5.62.61.37,AS198605,AVAST Software s.r.o.,avast.com,5.62.60.0/23,isp,212,Fes,AF,Africa,MA,Morocco,False,34.0368,-5.0008,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-12 23:12:50.627,filter,519,INFO,sshd,Found,5.62.61.37,AS198605,AVAST Software s.r.o.,avast.com,5.62.60.0/23,isp,212,Fes,AF,Africa,MA,Morocco,False,34.0368,-5.0008,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-12 23:12:51.409,actions,519,NOTICE,sshd,Ban,5.62.61.37,AS198605,AVAST Software s.r.o.,avast.com,5.62.60.0/23,isp,212,Fes,AF,Africa,MA,Morocco,False,34.0368,-5.0008,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-12 23:12:52.447,filter,519,INFO,sshd,Found,5.62.61.37,AS198605,AVAST Software s.r.o.,avast.com,5.62.60.0/23,isp,212,Fes,AF,Africa,MA,Morocco,False,34.0368,-5.0008,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-13 02:12:53.649,actions,519,NOTICE,sshd,Unban,5.62.61.37,AS198605,AVAST Software s.r.o.,avast.com,5.62.60.0/23,isp,212,Fes,AF,Africa,MA,Morocco,False,34.0368,-5.0008,None,Fes-Meknes,3,False,False,False,False,False,False,False,200
2020-09-14 09:44:54.983,filter,519,INFO,sshd,Found,81.192.8.14,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,81.192.0.0/20,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-14 09:44:55.704,actions,519,NOTICE,sshd,Ban,81.192.8.14,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,81.192.0.0/20,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-14 09:44:57.708,filter,519,INFO,sshd,Found,81.192.8.14,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,81.192.0.0/20,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-14 09:44:57.725,actions,519,NOTICE,sshd,already banned,81.192.8.14,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,81.192.0.0/20,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-14 12:44:57.108,actions,519,NOTICE,sshd,Unban,81.192.8.14,AS6713,Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,iam.ma,81.192.0.0/20,hosting,212,Rabat,AF,Africa,MA,Morocco,False,34.0123,-6.8484,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
2020-09-15 02:23:32.793,filter,519,INFO,sshd,Found,197.247.249.146,AS36925,MEDITELECOM,orange.ma,197.247.192.0/18,isp,212,Kenitra,AF,Africa,MA,Morocco,False,34.2619,-6.5821,None,Rabat-Sale-Kenitra,4,False,False,False,False,False,False,False,200
